BranchCode BranchName,Address,ZIPCode,PhoneNumber
RBN01 Rodeo,602 N Rodeo Dr,90210,(310) 555-0101
RBN02 Ocean,5678 Ocean Ave,90401,(310) 555-0102
RBN03 S Western,25937 S Western Ave,90717,(310) 555-0103
RBN04 Elm,1122 Elm St,90266,(310) 555-0104
RBN05 Pine,3344 Pine Ave,90802,(562) 555-0105
RBN06 Cedar,5566 Cedar Ave,92660,(949) 555-0106
RBN07 Oak,7788 Oak St,91709,(909) 555-0107
RBN08 Birch,9900 Birch Rd,91302,(818) 555-0108
RBN09 Walnut,2233 Walnut Ave,93003,(805) 555-0109
RBN10 Palm,4455 Palm Dr,92262,(760) 555-0110
RBN11 Cypress,6677 Cypress St,92647,(714) 555-0111
RBN12 Redwood,8899 Redwood Ln,91361,(818) 555-0112
RBN13 Spruce,1010 Spruce St,91730,(909) 555-0113
RBN14 Fir,1212 Fir Ave,93010,(805) 555-0114
RBN15 Ash,3434 Ash Blvd,91320,(805) 555-0115
RBN16 Willow,5656 Willow St,92683,(714) 555-0116
RBN17 Poplar,7878 Poplar Dr,91750,(909) 555-0117
RBN18 Chestnut,9090 Chestnut Rd,91344,(818) 555-0118
RBN19 Sycamore,2323 Sycamore Ave,93012,(805) 555-0119
RBN20 Magnolia,4545 Magnolia Blvd,91505,(818) 555-0120
RBN21 Laurel,6767 Laurel St,92677,(949) 555-0121
RBN22 Hickory,8989 Hickory Dr,91773,(909) 555-0122
RBN23 Dogwood,1111 Dogwood Dr,91350,(661) 555-0123
RBN24 Alder,2222 Alder Ave,93021,(805) 555-0124
RBN25 Juniper,3333 Juniper Ave,91786,(909) 555-0125
RBN26 Larch,4444 Lankershim Blvd,91602,(818) 555-0126
RBN27 Mahogany,5555 Mahogany St,92691,(949) 555-0127
RBN28 Teak,6666 Teak St,91741,(626) 555-0128
RBN29 Ebony,7777 Ebony Dr,91307,(818) 555-0129
RBN30 Sequoia,8888 Sequoia Ave,93021,(805) 555-0130
RBN31 Acacia,9999 Acacia Blvd,91765,(909) 555-0131
RBN32 Beech,1213 Beech St,91304,(818) 555-0132
RBN33 Cottonwood,1415 Cottonwood Ave,93063,(805) 555-0133
RBN34 Hazel,1617 Hazel Dr,91745,(626) 555-0134
RBN35 Linden,1819 Linden St,91335,(818) 555-0135
RBN36 Myrtle,2021 Myrtle St,93035,(805) 555-0136
RBN37 Olive,2223 Olive Rd,91780,(626) 555-0137
RBN38 Peach,2425 Peach Ave,93304,(818) 555-0138
RBN39 Plum,2627 Plum St,93036,(805) 555-0139
RBN40 Quince,2829 Quince Dr,91748,(626) 555-0140
RBN41 Rosewood,3031 Rosewood Ave,91306,(818) 555-0141
RBN43 Tamarack,3435 Tamarack Ave,91789,(909) 555-0143
RBN44 Umbrella,3637 Umbrella Dr,91311,(818) 555-0144
RBN45 Verbena,3839 Verbena Dr,93010,(805) 555-0145
RBN46 Wisteria,4041 Wisteria Ave,91792,(909) 555-0146
RBN47 Yew,4243 Van Nuys Blvd,91403,(818) 555-0147
RBN48 Zelkova,4445 McGrath St,93003,(805) 555-0148
RBN49 Aspen,4647 Aspen Ave,91791,(626) 555-0149
RBN50/BAM Bamboo,4849 Bamboo St,91324,(818) 555-0150
RBN51/DYE Dyer,1234 Dyer Rd,92705,(714) 555-0151